timestamp,model_name,class,confidence
1743379310.5517113,model_0,cup,0.86
1743379310.5517113,model_0,cup,0.85
1743379310.6932852,model_0,cup,0.86
1743379310.6932852,model_0,cup,0.84
1743379310.8389792,model_0,cup,0.91
1743379310.9893806,model_0,cup,0.9
1743379311.1511264,model_0,cup,0.87
1743379311.3015773,model_0,cup,0.89
1743379311.3015773,model_0,cup,0.87
1743379311.3015773,model_0,cup,0.86
1743379311.4571364,model_0,cup,0.88
1743379311.614804,model_0,cup,0.93
1743379311.7776134,model_0,cup,0.89
1743379311.7776134,model_0,cup,0.87
1743379311.9326062,model_0,cup,0.87
1743379312.084964,model_0,cup,0.89
1743379312.2458682,model_0,cup,0.81
1743379312.4022093,model_0,cup,0.87
1743379312.5580564,model_0,cup,0.87
1743379312.691598,model_0,cup,0.91
1743379312.828029,model_0,cup,0.89
1743379312.828029,model_0,cup,0.45
1743379312.977512,model_0,cup,0.87
1743379312.977512,model_0,cup,0.86
1743379313.13731,model_0,cup,0.89
1743379313.2956698,model_0,cup,0.88
1743379313.4594073,model_0,cup,0.87
1743379313.6195736,model_0,cup,0.87
1743379313.8412287,model_0,cup,0.88
1743379313.9854138,model_0,cup,0.88
1743379314.1474118,model_0,cup,0.89
1743379314.299097,model_0,cup,0.87
1743379314.299097,model_0,cup,0.84
1743379314.299097,model_0,cup,0.83
1743379314.299097,model_0,cup,0.82
1743379314.299097,model_0,cup,0.82
1743379314.299097,model_0,cup,0.81
1743379314.446148,model_0,cup,0.88
1743379314.6699266,model_0,cup,0.9
1743379314.851497,model_0,cup,0.91
1743379315.0201159,model_0,cup,0.89
1743379315.1976123,model_0,cup,0.9
1743379315.3733563,model_0,cup,0.88
1743379315.5608308,model_0,cup,0.89
1743379315.7081091,model_0,cup,0.9
1743379315.8591728,model_0,cup,0.92
1743379316.006179,model_0,cup,0.88
1743379316.1599567,model_0,cup,0.87
1743379316.3197174,model_0,cup,0.89
1743379316.4631436,model_0,cup,0.88
1743379316.6006167,model_0,cup,0.87
1743379316.7474096,model_0,cup,0.86
1743379316.9097903,model_0,cup,0.92
1743379317.0937176,model_0,cup,0.89
1743379317.261023,model_0,cup,0.9
1743379317.4235365,model_0,cup,0.89
1743379317.591908,model_0,cup,0.92
1743379317.7419267,model_0,cup,0.92
1743379317.892344,model_0,cup,0.92
1743379318.0434945,model_0,cup,0.87
1743379318.2024643,model_0,cup,0.91
1743379318.3645623,model_0,cup,0.88
1743379318.5158265,model_0,cup,0.95
1743379318.6479664,model_0,cup,0.92
1743379318.7877488,model_0,cup,0.91
1743379318.9230433,model_0,cup,0.9
1743379319.0745053,model_0,cup,0.87
1743379319.2251186,model_0,cup,0.88
1743379319.3745277,model_0,cup,0.85
1743379319.3745277,model_0,cup,0.85
1743379319.3745277,model_0,cup,0.78
1743379319.5229356,model_0,cup,0.89
1743379319.5229356,model_0,cup,0.89
1743379319.5229356,model_0,cup,0.86
1743379319.5229356,model_0,cup,0.83
1743379319.5229356,model_0,cup,0.6
1743379319.6743348,model_0,cup,0.89
1743379319.6743348,model_0,cup,0.88
1743379319.6743348,model_0,cup,0.87
1743379319.6743348,model_0,cup,0.84
1743379319.6743348,model_0,cup,0.38
1743379319.8184068,model_0,cup,0.91
1743379319.8184068,model_0,cup,0.9
1743379319.8184068,model_0,cup,0.9
1743379319.8184068,model_0,cup,0.88
1743379319.8184068,model_0,cup,0.79
1743379319.9677846,model_0,cup,0.88
1743379319.9677846,model_0,cup,0.88
1743379319.9677846,model_0,cup,0.88
1743379319.9677846,model_0,cup,0.47
1743379319.9677846,model_0,cup,0.33
1743379320.117192,model_0,cup,0.88
1743379320.117192,model_0,cup,0.86
1743379320.117192,model_0,cup,0.84
1743379320.2633877,model_0,cup,0.89
1743379320.2633877,model_0,cup,0.88
1743379320.2633877,model_0,cup,0.88
1743379320.4074118,model_0,cup,0.91
1743379320.4074118,model_0,cup,0.91
1743379320.4074118,model_0,cup,0.86
1743379320.4074118,model_0,cup,0.79
1743379320.544244,model_0,cup,0.89
1743379320.544244,model_0,cup,0.87
1743379320.544244,model_0,cup,0.87
1743379320.6872804,model_0,cup,0.9
1743379320.6872804,model_0,cup,0.89
